word,성학대,신체학대,정서학대,방임
가게,11.0,28.0,11.0,22.0
가기,47.0,56.0,22.0,18.0
가까이,5.0,7.0,0.0,3.0
가깝다,3.0,4.0,3.0,5.0
가난하다,2.0,7.0,3.0,10.0
가능하다,2.0,2.0,2.0,0.0
가다,178.0,342.0,162.0,154.0
가다가,9.0,4.0,5.0,0.0
가도,4.0,8.0,2.0,10.0
가두다,3.0,23.0,26.0,9.0
가득하다,0.0,5.0,2.0,1.0
가라,4.0,10.0,10.0,4.0
가라앉다,2.0,8.0,3.0,5.0
가래,3.0,0.0,1.0,2.0
가르치다,6.0,21.0,8.0,7.0
가만,1.0,7.0,0.0,0.0
가만있다,1.0,6.0,2.0,1.0
가만히,30.0,57.0,28.0,13.0
가면,27.0,73.0,45.0,44.0
가방,1.0,7.0,3.0,6.0
가버리다,3.0,6.0,5.0,7.0
가볍다,0.0,3.0,3.0,2.0
가보,0.0,2.0,1.0,2.0
가보다,3.0,28.0,6.0,3.0
가쁘,3.0,2.0,0.0,0.0
가세,2.0,0.0,1.0,2.0
가수,10.0,9.0,7.0,6.0
가슴,107.0,66.0,22.0,8.0
가시,3.0,1.0,0.0,3.0
가야,20.0,37.0,19.0,27.0
가요,117.0,193.0,92.0,91.0
가위,0.0,3.0,2.0,1.0
가을,0.0,2.0,2.0,2.0
가장,10.0,34.0,15.0,10.0
가정,1.0,8.0,1.0,2.0
가져가다,8.0,8.0,1.0,4.0
가져오다,6.0,10.0,6.0,4.0
가족,37.0,78.0,48.0,37.0
가지,39.0,61.0,28.0,47.0
가지다,2.0,0.0,2.0,4.0
가출,29.0,37.0,18.0,25.0
각자,4.0,3.0,4.0,1.0
간다,5.0,9.0,7.0,4.0
간단하다,0.0,3.0,3.0,1.0
간섭,1.0,4.0,1.0,1.0
간식,9.0,26.0,11.0,14.0
간지럽다,3.0,1.0,2.0,2.0
간호사,8.0,5.0,3.0,2.0
갇히다,1.0,6.0,8.0,2.0
갈다,66.0,147.0,51.0,50.0
갈비뼈,0.0,7.0,0.0,0.0
갈수록,1.0,4.0,1.0,1.0
감각,1.0,3.0,1.0,0.0
감고,8.0,11.0,7.0,6.0
감기,3.0,11.0,9.0,13.0
감다,5.0,8.0,7.0,3.0
감사하다,9.0,10.0,6.0,7.0
감시,3.0,10.0,9.0,3.0
감옥,4.0,18.0,9.0,1.0
감정,7.0,19.0,10.0,9.0
갑자기,71.0,136.0,79.0,32.0
강아지,7.0,11.0,8.0,7.0
강요,2.0,3.0,6.0,1.0
강제,25.0,6.0,5.0,4.0
강하다,1.0,9.0,2.0,2.0
갖다,12.0,16.0,12.0,11.0
같이,159.0,300.0,175.0,163.0
개발자,1.0,3.0,1.0,1.0
개운하다,5.0,20.0,15.0,10.0
개월,9.0,15.0,9.0,13.0
개인,2.0,5.0,1.0,1.0
걔네,5.0,6.0,2.0,7.0
거나,42.0,150.0,74.0,47.0
거들다,18.0,64.0,39.0,23.0
거래,4.0,14.0,11.0,5.0
거려,9.0,13.0,7.0,5.0
거리,6.0,31.0,12.0,6.0
거만,3.0,2.0,1.0,5.0
거슬리다,0.0,11.0,1.0,2.0
거실,4.0,9.0,7.0,1.0
거울,3.0,8.0,9.0,2.0
거의,80.0,156.0,81.0,99.0
거지,4.0,9.0,15.0,16.0
거짓말,1.0,22.0,10.0,4.0
걱정,144.0,260.0,132.0,129.0
걱정거리,4.0,15.0,2.0,3.0
건가,2.0,3.0,2.0,5.0
건강,0.0,12.0,4.0,4.0
건강하다,53.0,127.0,72.0,50.0
건데,3.0,4.0,3.0,0.0
건드리다,11.0,8.0,2.0,1.0
건물,1.0,2.0,0.0,3.0
건지다,4.0,21.0,13.0,11.0
걷기,0.0,5.0,2.0,1.0
걷다,6.0,17.0,4.0,1.0
걷어차다,0.0,9.0,0.0,0.0
걸다,18.0,40.0,30.0,21.0
걸레,2.0,2.0,1.0,0.0
걸리다,17.0,48.0,30.0,29.0
걸어가다,2.0,2.0,1.0,2.0
걸이,0.0,7.0,1.0,1.0
검다,3.0,1.0,0.0,1.0
검사,10.0,18.0,8.0,3.0
겁나다,6.0,9.0,6.0,0.0
게임,49.0,146.0,66.0,59.0
겠다,1.0,5.0,4.0,1.0
겨를,1.0,7.0,3.0,4.0
겨우,4.0,8.0,3.0,3.0
겨울,3.0,13.0,4.0,2.0
격해지다,0.0,4.0,0.0,1.0
겪다,4.0,2.0,3.0,0.0
견디다,3.0,5.0,4.0,1.0
결국,4.0,8.0,3.0,3.0
결혼,5.0,4.0,6.0,1.0
경기,1.0,5.0,4.0,2.0
경비,4.0,4.0,1.0,0.0
경우,2.0,13.0,4.0,7.0
경찰,23.0,107.0,49.0,18.0
경찰관,2.0,3.0,3.0,2.0
경찰서,1.0,13.0,1.0,0.0
경험,0.0,2.0,3.0,0.0
계단,4.0,1.0,3.0,6.0
계세,21.0,29.0,18.0,19.0
계속,127.0,212.0,111.0,93.0
계시,1.0,16.0,4.0,5.0
계시다,7.0,21.0,9.0,9.0
계획,1.0,3.0,2.0,0.0
고개,2.0,4.0,1.0,0.0
고도,1.0,1.0,4.0,0.0
고등학교,2.0,2.0,2.0,1.0
고등학생,8.0,4.0,2.0,2.0
고르다,2.0,2.0,2.0,0.0
고맙다,10.0,17.0,10.0,3.0
고모,1.0,7.0,4.0,5.0
고민,37.0,48.0,27.0,17.0
고생,2.0,9.0,5.0,4.0
고아,0.0,2.0,2.0,4.0
고아원,0.0,3.0,1.0,2.0
고양이,2.0,4.0,7.0,3.0
고요,4.0,23.0,19.0,6.0
고장,3.0,0.0,1.0,4.0
고추,10.0,0.0,0.0,0.0
고치다,7.0,7.0,2.0,3.0
고프다,0.0,3.0,2.0,15.0
골절,0.0,8.0,0.0,1.0
골프,0.0,4.0,0.0,1.0
골프채,0.0,16.0,0.0,1.0
곳도,8.0,11.0,19.0,10.0
공감,0.0,2.0,3.0,1.0
공격,0.0,5.0,2.0,1.0
공기놀이,2.0,2.0,3.0,0.0
공무원,1.0,3.0,1.0,3.0
공연,3.0,3.0,2.0,2.0
공원,18.0,23.0,8.0,10.0
공유,2.0,3.0,2.0,0.0
공책,1.0,3.0,0.0,2.0
공평하다,1.0,5.0,2.0,0.0
과목,1.0,3.0,1.0,0.0
과외,1.0,3.0,0.0,2.0
과자,2.0,13.0,3.0,6.0
과학,2.0,2.0,4.0,0.0
과학자,0.0,1.0,4.0,0.0
관계,13.0,1.0,1.0,0.0
관련,1.0,6.0,2.0,0.0
관리,0.0,4.0,1.0,2.0
관심,71.0,101.0,64.0,113.0
관장,5.0,4.0,1.0,0.0
괜찮다,126.0,226.0,148.0,119.0
괜히,10.0,23.0,9.0,4.0
괴롭다,9.0,28.0,14.0,9.0
괴롭히다,39.0,60.0,46.0,26.0
괴롭힘,4.0,3.0,2.0,3.0
괴물,9.0,22.0,12.0,0.0
교사,0.0,2.0,2.0,1.0
교실,8.0,10.0,9.0,2.0
교통사고,2.0,3.0,2.0,0.0
교환,0.0,2.0,2.0,2.0
교회,6.0,6.0,2.0,1.0
구경,7.0,8.0,8.0,8.0
구경해,2.0,2.0,3.0,1.0
구기다,1.0,3.0,0.0,7.0
구둣주걱,0.0,5.0,0.0,0.0
구르다,0.0,4.0,0.0,1.0
구멍,3.0,2.0,1.0,2.0
구박,0.0,3.0,3.0,0.0
구석,5.0,9.0,5.0,0.0
국어,2.0,2.0,1.0,1.0
국자,0.0,5.0,0.0,0.0
군데,0.0,5.0,2.0,0.0
군인,1.0,6.0,0.0,0.0
굳다,3.0,23.0,10.0,4.0
굳이,2.0,7.0,1.0,10.0
굶다,29.0,66.0,31.0,85.0
굽다,2.0,2.0,0.0,1.0
궁금하다,10.0,11.0,2.0,3.0
귀가,1.0,6.0,3.0,0.0
귀신,3.0,6.0,8.0,7.0
귀엽다,19.0,26.0,16.0,8.0
귀찮다,17.0,40.0,19.0,39.0
규칙,3.0,11.0,4.0,7.0
그거,23.0,32.0,15.0,13.0
그건,51.0,74.0,54.0,31.0
그걸,9.0,29.0,8.0,6.0
그것,16.0,33.0,21.0,17.0
그게,35.0,53.0,33.0,21.0
그나마,2.0,6.0,3.0,5.0
그날,22.0,24.0,7.0,4.0
그네,1.0,7.0,3.0,4.0
그다음,9.0,3.0,1.0,3.0
그대로,2.0,7.0,3.0,3.0
그때,100.0,111.0,66.0,50.0
그땐,0.0,5.0,4.0,0.0
그래도,56.0,95.0,52.0,47.0
그러니까,16.0,28.0,20.0,10.0
그럭저럭,2.0,4.0,0.0,3.0
그렇게,42.0,108.0,75.0,45.0
그릇,0.0,5.0,1.0,2.0
그리기,3.0,3.0,1.0,2.0
그리다,15.0,22.0,12.0,17.0
그린,2.0,4.0,2.0,0.0
그릴,3.0,1.0,2.0,2.0
그림,18.0,27.0,18.0,21.0
그만,13.0,54.0,37.0,14.0
그만두다,6.0,7.0,8.0,2.0
그만하다,11.0,26.0,14.0,7.0
그저,1.0,10.0,1.0,5.0
그저께,2.0,18.0,1.0,5.0
그치다,0.0,2.0,2.0,1.0
근육,2.0,4.0,1.0,0.0
근처,6.0,8.0,5.0,4.0
글쎄요,10.0,12.0,6.0,10.0
긁다,6.0,21.0,6.0,5.0
긁혔어,2.0,6.0,3.0,0.0
긁힌,0.0,7.0,0.0,1.0
금방,8.0,28.0,15.0,13.0
금요일,6.0,1.0,3.0,1.0
금지,3.0,3.0,0.0,0.0
급식,5.0,9.0,1.0,11.0
급하다,1.0,5.0,3.0,7.0
긋다,6.0,3.0,3.0,2.0
긍정,4.0,6.0,3.0,4.0
기간,0.0,5.0,3.0,1.0
기계,0.0,4.0,1.0,0.0
기다,10.0,19.0,14.0,17.0
기다리다,14.0,16.0,13.0,7.0
기대,2.0,3.0,3.0,1.0
기대하다,3.0,1.0,3.0,1.0
기도,49.0,123.0,53.0,50.0
기만,3.0,4.0,1.0,2.0
기본,1.0,9.0,0.0,2.0
기분,144.0,339.0,167.0,142.0
기쁘다,8.0,3.0,1.0,1.0
기사,7.0,0.0,0.0,1.0
기억,74.0,171.0,61.0,68.0
기억나다,5.0,10.0,3.0,3.0
기운,2.0,7.0,3.0,4.0
기자,1.0,2.0,3.0,0.0
기절,1.0,2.0,2.0,2.0
기준,0.0,6.0,2.0,0.0
기침,2.0,2.0,1.0,1.0
기회,0.0,2.0,1.0,2.0
긴장,8.0,33.0,19.0,5.0
길다,1.0,1.0,4.0,4.0
길이,1.0,7.0,0.0,0.0
깁스,0.0,30.0,1.0,3.0
깊다,6.0,17.0,14.0,6.0
깊이,6.0,3.0,2.0,0.0
까먹다,2.0,6.0,0.0,5.0
까불다,3.0,2.0,2.0,0.0
깔다,1.0,3.0,2.0,0.0
깜빡,0.0,1.0,2.0,5.0
깜짝,5.0,7.0,3.0,1.0
깨끗하다,3.0,16.0,5.0,13.0
깨다,57.0,85.0,47.0,29.0
깨물다,2.0,4.0,0.0,1.0
깨우다,10.0,13.0,6.0,7.0
깨지다,1.0,7.0,3.0,1.0
꺼내다,2.0,10.0,7.0,5.0
꺼지다,1.0,10.0,7.0,6.0
꺾다,0.0,4.0,1.0,3.0
꼬집다,3.0,13.0,3.0,3.0
꼬투리,0.0,4.0,2.0,0.0
꼴다,0.0,6.0,7.0,0.0
꾸다,119.0,234.0,125.0,88.0
꾸리,0.0,4.0,0.0,1.0
꾸미다,5.0,1.0,6.0,4.0
꾸중,2.0,1.0,3.0,0.0
꿀밤,0.0,5.0,0.0,0.0
꿇다,0.0,6.0,6.0,2.0
꿈꾸다,16.0,12.0,9.0,6.0
꿈속,3.0,1.0,0.0,1.0
꿰매다,1.0,19.0,0.0,2.0
끄다,48.0,80.0,54.0,35.0
끊다,2.0,4.0,0.0,1.0
끌리다,1.0,4.0,0.0,0.0
끌어안다,12.0,4.0,0.0,0.0
끓이다,0.0,5.0,0.0,6.0
끔찍하다,11.0,4.0,1.0,1.0
끝나다,42.0,66.0,36.0,39.0
끝내다,1.0,8.0,5.0,0.0
끝내주다,5.0,3.0,0.0,0.0
끼다,10.0,4.0,3.0,1.0
끼리,6.0,28.0,12.0,18.0
끼우다,1.0,2.0,3.0,0.0
끼치다,6.0,0.0,0.0,1.0
나가다,62.0,145.0,108.0,111.0
나가야,3.0,6.0,2.0,2.0
나가요,11.0,12.0,9.0,28.0
나기,4.0,11.0,1.0,7.0
나나,0.0,7.0,2.0,1.0
나누다,3.0,7.0,5.0,7.0
나니,1.0,3.0,3.0,1.0
나라,5.0,6.0,0.0,7.0
나르다,9.0,32.0,8.0,4.0
나름,2.0,6.0,5.0,0.0
나머지,5.0,0.0,3.0,4.0
나무,0.0,26.0,4.0,2.0
나본,3.0,0.0,2.0,4.0
나빠지다,3.0,11.0,2.0,2.0
나쁘다,77.0,162.0,81.0,49.0
나서다,71.0,150.0,55.0,59.0
나시,0.0,2.0,2.0,2.0
나아지다,9.0,24.0,22.0,19.0
나오다,82.0,104.0,70.0,45.0
나은,0.0,2.0,1.0,2.0
나이,21.0,9.0,2.0,6.0
나중,17.0,28.0,13.0,27.0
나타나다,6.0,15.0,6.0,0.0
낙서,2.0,5.0,2.0,3.0
난대,0.0,8.0,0.0,6.0
난동,0.0,3.0,1.0,1.0
난리,1.0,10.0,10.0,3.0
날다,6.0,17.0,5.0,3.0
날씨,0.0,3.0,1.0,2.0
날아가다,1.0,5.0,1.0,1.0
날아다니다,1.0,2.0,0.0,2.0
날짜,0.0,2.0,0.0,3.0
날카롭다,3.0,5.0,4.0,1.0
남기다,2.0,5.0,1.0,0.0
남다,14.0,28.0,9.0,10.0
남동생,15.0,74.0,20.0,33.0
남아,3.0,8.0,1.0,2.0
남자,25.0,20.0,11.0,5.0
남자친구,15.0,9.0,1.0,5.0
낫다,1.0,9.0,4.0,2.0
낮다,1.0,5.0,5.0,2.0
낳다,0.0,8.0,6.0,9.0
내기,1.0,6.0,5.0,1.0
내내,5.0,9.0,8.0,12.0
내년,4.0,4.0,2.0,4.0
내놓다,2.0,3.0,0.0,0.0
내다,44.0,269.0,127.0,56.0
내려가다,0.0,5.0,0.0,4.0
내려오다,1.0,3.0,2.0,0.0
내리다,11.0,10.0,6.0,1.0
내면,9.0,69.0,21.0,19.0
내버리다,2.0,2.0,1.0,6.0
내보내다,0.0,4.0,4.0,2.0
내복,0.0,6.0,0.0,0.0
내세,6.0,11.0,11.0,5.0
내시,4.0,11.0,5.0,2.0
내용,9.0,13.0,9.0,2.0
내일,2.0,7.0,4.0,4.0
내주다,5.0,7.0,2.0,3.0
내지,1.0,2.0,2.0,2.0
내쫓다,2.0,8.0,5.0,0.0
냄새,9.0,39.0,12.0,72.0
냉장고,0.0,3.0,4.0,5.0
너무,166.0,323.0,205.0,146.0
너희,0.0,7.0,6.0,4.0
넘기다,2.0,6.0,5.0,0.0
넘다,60.0,132.0,69.0,74.0
넘어가다,10.0,30.0,12.0,13.0
넘어뜨리다,0.0,12.0,0.0,2.0
넘어서다,0.0,7.0,8.0,9.0
넘어지다,15.0,43.0,25.0,19.0
넘치다,0.0,4.0,1.0,0.0
넣기,7.0,0.0,0.0,0.0
넣다,68.0,18.0,12.0,8.0
노래,37.0,61.0,31.0,22.0
노래방,25.0,6.0,9.0,9.0
노려보다,1.0,14.0,3.0,1.0
노력,13.0,24.0,15.0,8.0
노트,1.0,2.0,0.0,2.0
놀다,182.0,351.0,182.0,163.0
놀라다,30.0,36.0,16.0,6.0
놀래다,1.0,1.0,2.0,1.0
놀리다,21.0,14.0,27.0,30.0
놀림,2.0,2.0,1.0,5.0
놀이,21.0,34.0,15.0,17.0
놀이터,16.0,52.0,26.0,26.0
농구,5.0,18.0,12.0,6.0
높다,3.0,4.0,7.0,4.0
높아지다,2.0,0.0,3.0,0.0
놓다,14.0,33.0,16.0,18.0
놔두다,2.0,5.0,7.0,3.0
누가,38.0,45.0,20.0,17.0
누구,10.0,11.0,16.0,2.0
누군가,4.0,6.0,4.0,3.0
누굴,0.0,4.0,1.0,2.0
누나,16.0,30.0,22.0,11.0
누르다,14.0,14.0,3.0,2.0
누우,5.0,10.0,7.0,4.0
눈물,8.0,20.0,16.0,6.0
눈빛,5.0,4.0,3.0,1.0
눈썹,0.0,4.0,0.0,2.0
눈앞,1.0,4.0,2.0,2.0
눈치,14.0,60.0,37.0,15.0
눕다,49.0,57.0,23.0,32.0
뉴스,3.0,3.0,4.0,1.0
느껴지다,23.0,16.0,13.0,12.0
느끼다,22.0,26.0,33.0,30.0
느낌,29.0,40.0,19.0,19.0
느리다,1.0,8.0,8.0,0.0
는걸,3.0,4.0,2.0,6.0
늘다,9.0,52.0,31.0,14.0
늘리다,1.0,2.0,2.0,0.0
늘어나다,3.0,5.0,4.0,4.0
늦다,31.0,80.0,36.0,59.0
다가,11.0,21.0,13.0,11.0
다가가다,2.0,2.0,2.0,2.0
다가오다,3.0,6.0,5.0,5.0
다기,3.0,7.0,3.0,2.0
다녀오다,4.0,17.0,4.0,3.0
다니다,75.0,95.0,59.0,78.0
다르다,9.0,28.0,19.0,9.0
다른,102.0,139.0,102.0,81.0
다리,24.0,111.0,12.0,14.0
다리다,1.0,4.0,0.0,0.0
다섯,68.0,146.0,67.0,76.0
다시,35.0,66.0,32.0,32.0
다시다,2.0,1.0,5.0,1.0
다양하다,5.0,10.0,5.0,4.0
다예,3.0,1.0,1.0,2.0
다음,25.0,59.0,23.0,22.0
다이어리,2.0,0.0,3.0,0.0
다정하다,13.0,24.0,7.0,6.0
다치다,106.0,269.0,148.0,108.0
다투다,2.0,1.0,1.0,1.0
다행,1.0,13.0,4.0,3.0
다행하다,0.0,9.0,3.0,0.0
닦다,4.0,4.0,1.0,0.0
단소,0.0,5.0,0.0,2.0
단어,2.0,3.0,5.0,0.0
단짝,1.0,3.0,1.0,0.0
단호,2.0,1.0,6.0,0.0
닫다,5.0,5.0,7.0,3.0
달다,5.0,2.0,2.0,2.0
달도,1.0,3.0,0.0,3.0
달라,57.0,44.0,21.0,28.0
달라지다,2.0,10.0,2.0,2.0
달래다,2.0,4.0,2.0,1.0
달려오다,0.0,4.0,2.0,0.0
달리기,2.0,9.0,6.0,2.0
달리다,3.0,5.0,1.0,2.0
달이,4.0,3.0,1.0,3.0
닮다,9.0,31.0,11.0,4.0
담당,0.0,4.0,2.0,0.0
담배,4.0,6.0,3.0,10.0
담임,80.0,163.0,62.0,67.0
답답하다,11.0,31.0,27.0,19.0
당구,2.0,2.0,0.0,2.0
당기다,1.0,5.0,0.0,0.0
당분간,0.0,4.0,2.0,0.0
당연하다,8.0,21.0,10.0,9.0
당장,0.0,4.0,2.0,3.0
당하,5.0,1.0,1.0,0.0
당하다,27.0,9.0,14.0,17.0
당한,8.0,2.0,2.0,2.0
당황,7.0,2.0,0.0,0.0
닿다,9.0,1.0,0.0,2.0
대고,8.0,2.0,0.0,0.0
대기업,1.0,2.0,1.0,1.0
대놓고,1.0,2.0,2.0,0.0
대다,10.0,49.0,15.0,12.0
대답,9.0,25.0,4.0,8.0
대들다,1.0,7.0,3.0,0.0
대로,13.0,19.0,19.0,9.0
대부분,9.0,29.0,9.0,12.0
대서,4.0,1.0,1.0,1.0
대신,3.0,8.0,7.0,7.0
대요,36.0,111.0,55.0,53.0
대체로,1.0,1.0,2.0,1.0
대충,2.0,8.0,3.0,5.0
대하,2.0,4.0,3.0,2.0
대학생,15.0,0.0,0.0,0.0
대한,1.0,4.0,5.0,1.0
대해,16.0,39.0,21.0,12.0
대화,15.0,10.0,9.0,12.0
대회,5.0,7.0,3.0,4.0
댄서,3.0,6.0,0.0,1.0
댄스,2.0,4.0,1.0,1.0
더듬다,3.0,4.0,0.0,0.0
더러워지다,6.0,0.0,1.0,6.0
더럽다,33.0,23.0,4.0,41.0
더부룩하다,3.0,3.0,1.0,1.0
더하다,2.0,0.0,1.0,2.0
덕분,2.0,2.0,1.0,1.0
던지기,3.0,4.0,1.0,1.0
던지다,10.0,92.0,28.0,11.0
덥다,5.0,7.0,2.0,3.0
덮다,5.0,6.0,1.0,0.0
데려가다,38.0,97.0,27.0,33.0
데려오다,2.0,14.0,2.0,2.0
데리,12.0,21.0,13.0,11.0
데리다,8.0,28.0,6.0,3.0
도대체,1.0,4.0,4.0,1.0
도둑,1.0,5.0,4.0,0.0
도록,0.0,1.0,1.0,3.0
도망,9.0,9.0,1.0,0.0
도망가다,24.0,44.0,17.0,11.0
도망치다,9.0,8.0,1.0,5.0
도박,0.0,8.0,1.0,2.0
도서관,5.0,9.0,4.0,1.0
도와주다,20.0,27.0,9.0,14.0
도움,2.0,6.0,9.0,2.0
도저히,0.0,5.0,3.0,3.0
도중,0.0,5.0,3.0,1.0
독립,0.0,5.0,2.0,1.0
돋다,11.0,3.0,0.0,1.0
돌리다,4.0,8.0,6.0,7.0
돌변,1.0,5.0,4.0,2.0
돌보다,28.0,75.0,35.0,44.0
돌아가다,14.0,32.0,16.0,25.0
돌아다니다,11.0,9.0,8.0,11.0
돌아오다,5.0,16.0,6.0,5.0
돌이,0.0,3.0,3.0,0.0
돕다,0.0,3.0,3.0,1.0
동네,5.0,10.0,4.0,10.0
동물,2.0,15.0,13.0,6.0
동물원,3.0,5.0,0.0,1.0
동생,27.0,95.0,37.0,58.0
동아리,0.0,1.0,2.0,2.0
동안,24.0,35.0,24.0,29.0
동영상,13.0,6.0,3.0,2.0
돼다,106.0,254.0,126.0,116.0
돼지,0.0,2.0,5.0,1.0
되게,19.0,33.0,19.0,15.0
되어다,25.0,43.0,19.0,15.0
두근거리다,22.0,33.0,15.0,7.0
두근두근,2.0,3.0,2.0,0.0
두다,47.0,113.0,71.0,60.0
두렵다,6.0,21.0,10.0,4.0
두운,2.0,1.0,5.0,0.0
두통,2.0,7.0,0.0,0.0
둘이서,3.0,12.0,1.0,1.0
둘째,0.0,7.0,0.0,2.0
뒤지다,2.0,8.0,4.0,3.0
뒤척,11.0,14.0,6.0,3.0
뒤척거리다,1.0,1.0,0.0,3.0
뒤통수,0.0,8.0,1.0,2.0
드라마,9.0,7.0,10.0,0.0
드리다,2.0,1.0,1.0,5.0
든든하다,4.0,5.0,4.0,0.0
듣기,3.0,9.0,9.0,4.0
듣다,14.0,42.0,39.0,15.0
들다,108.0,397.0,148.0,110.0
들리다,0.0,8.0,10.0,3.0
들어가다,26.0,93.0,69.0,40.0
들어서다,9.0,61.0,18.0,12.0
들어오다,61.0,109.0,42.0,63.0
들어주다,34.0,34.0,32.0,11.0
들이다,15.0,26.0,20.0,13.0
들키다,9.0,13.0,0.0,0.0
듯이,3.0,9.0,8.0,3.0
등교,1.0,4.0,1.0,0.0
등짝,2.0,2.0,1.0,0.0
디자이너,3.0,5.0,3.0,1.0
디저트,2.0,5.0,2.0,0.0
따갑다,1.0,3.0,1.0,4.0
따끔,4.0,5.0,1.0,2.0
따끔따끔,2.0,1.0,0.0,2.0
따다,7.0,17.0,8.0,6.0
따돌리다,5.0,4.0,5.0,7.0
따돌림,2.0,1.0,3.0,4.0
따뜻하다,13.0,27.0,13.0,11.0
따라가다,4.0,4.0,5.0,2.0
따라다니다,7.0,2.0,4.0,2.0
따라서,1.0,12.0,6.0,2.0
따라오다,12.0,3.0,3.0,1.0
따로,10.0,32.0,9.0,9.0
따르다,9.0,26.0,19.0,12.0
딱딱하다,4.0,3.0,2.0,2.0
딱지,1.0,3.0,0.0,2.0
딱하다,39.0,66.0,35.0,41.0
때리다,66.0,559.0,133.0,60.0
떠나다,3.0,7.0,1.0,2.0
떠들다,7.0,28.0,9.0,5.0
