word,chi2,p_value
만지다,604.1019374122255,1.3005987906213846e-130
지고,358.5002044534874,2.1530835345475033e-77
때리다,208.6659036319524,5.655969837071449e-45
맞다,206.74445760566746,1.471478937688451e-44
빨래,188.36924901828692,1.3736301815942827e-40
입다,167.68634755722738,4.019095626316677e-36
아저씨,162.662914473991,4.880080236848922e-35
뽀뽀,158.87582635778594,3.2042752837840785e-34
가슴,145.5407336221022,2.4133340110730657e-31
찍다,143.8298344865706,5.644187746434472e-31
사진,143.7604995996626,5.8418991324674015e-31
성기,128.49893609215647,1.1390467407852393e-27
넣다,127.64758887408999,1.7377520820591432e-27
냄새,122.00052165440933,2.8612858099677156e-26
배고프다,115.36534506754211,7.681182972580944e-25
벗다,111.34112440487239,5.645458656572564e-24
벗기다,105.68009977723277,9.329262190596431e-23
이상하다,89.67644653569334,2.570695855876295e-19
병원,84.99547101640327,2.6009277356952448e-18
팬티,83.53516769681906,5.352444834570741e-18
처음,80.74735211926371,2.1218827926093173e-17
만난,77.56363244004233,1.0221981307282793e-16
내다,75.918181999785,2.303036371313104e-16
신발,74.49876417922397,4.640128120179436e-16
바지,71.99584200938843,1.5951686433745053e-15
상처,69.98921605731653,4.291091732959488e-15
피멍,66.83427949918774,2.0319754348315044e-14
바쁘다,66.36950946624222,2.5548783703094954e-14
주먹,65.8787582075515,3.253648073678395e-14
속옷,64.10837222163157,7.781509302348006e-14
굶다,63.295617863153005,1.161084426117565e-13
연락,60.58090309676663,4.417038567238182e-13
대학생,60.23387629319832,5.239369454149533e-13
작다,59.87963072230813,6.236806737946744e-13
더럽다,59.49550139286674,7.533938097740745e-13
채팅,58.01151423094442,1.5629987682939866e-12
다리,56.26249101472823,3.6925630894944326e-12
관심,55.42187509381114,5.580944614252571e-12
먹다,54.60916837081009,8.31931601205473e-12
팔이,52.49427723828657,2.3499431180809427e-11
말로,50.71277578917641,5.6322664157350185e-11
엉덩이,49.38840146777272,1.0782964010378505e-10
머리,48.98841914800924,1.3118832988753877e-10
키스,48.18710103455866,1.9429290973611328e-10
손가락,47.56853961318559,2.6307574753773444e-10
생각나다,47.38384324133499,2.879889828464932e-10
오빠,47.18835384657477,3.1693039104185124e-10
무섭다,45.87261311906134,6.036442168022393e-10
잔소리,45.77710479211685,6.32537681828441e-10
강제,45.72108020507991,6.501251907722629e-10
치료,44.94438394467204,9.507977074448172e-10
소중하다,44.739574093457875,1.0510218759285265e-09
집어넣다,42.72802825685825,2.8109444195277382e-09
신경,42.716789551429756,2.826429074908385e-09
부분,42.58732543314237,3.011068779505097e-09
성적,42.53638388463118,3.086981464586379e-09
화난,42.48024138737644,3.1728609629965353e-09
관계,41.98319417335741,4.045208745817101e-09
무조건,41.48828021179127,5.151698679227961e-09
아무,41.10802306573042,6.203164031918754e-09
던지다,40.96271905055347,6.6593480386394464e-09
바르다,40.237418595820834,9.489158009769076e-09
지르다,40.197805439620346,9.674434752294778e-09
고추,40.155917528798874,9.874282696956007e-09
종일,39.98067766901422,1.075605211123755e-08
수치,39.15637372203085,1.6081900596803102e-08
웃다,38.866720744448756,1.852248923951524e-08
변태,38.77900605810772,1.933210970681388e-08
화나다,38.51735778376245,2.196322472913548e-08
고프다,37.88060056703757,2.9958666225943984e-08
떠오르다,37.12577818599159,4.3278852902532226e-08
온몸,37.0726777166528,4.441310065990457e-08
들다,36.1881717629885,6.832831879778346e-08
챙기다,35.74147498271685,8.492614234948418e-08
빨갛다,35.58475507765115,9.165748376734443e-08
보내다,35.19907871121715,1.1057927263492558e-07
달라,34.82726973553805,1.325033081034129e-07
나가요,34.479345858301315,1.569326578681307e-07
비교,34.198806584523275,1.7986758317484012e-07
노래방,33.68768753813314,2.305943256455013e-07
이번,33.4449107895884,2.594672067493076e-07
소름,33.42504950027329,2.6198318003101974e-07
음식,33.29196156280688,2.7948244734350637e-07
손바닥,32.99838491100881,3.2232001116870904e-07
깁스,32.76910907739976,3.602835917764176e-07
비슷하다,32.62799718692992,3.8583541141451224e-07
부러지다,32.58476583458382,3.940197264043857e-07
소리,32.474365216317054,4.157150930887927e-07
풀이,32.18288289840925,4.788987161811547e-07
뭐라다,32.14350923903741,4.881383067878845e-07
지게,32.12473402303912,4.926066226527874e-07
넣기,32.12473402303912,4.926066226527874e-07
인스타,32.12473402303912,4.926066226527874e-07
메시지,32.12473402303912,4.926066226527874e-07
성폭행,32.12473402303912,4.926066226527874e-07
쫓아내다,32.04662234795515,5.116389102308923e-07
끌어안다,31.601796374745113,6.348862160051797e-07
얼굴,31.28355208468903,7.408528043407373e-07
나이,31.225256849402758,7.620952940183054e-07
영상통화,31.183790241918828,7.775744910581317e-07
저녁,31.08600192054967,8.153320945645621e-07
치료받다,31.07474532961344,8.19794234857955e-07
막대기,30.98317950077167,8.570084608237076e-07
할아버지,30.955313571288826,8.686648962443029e-07
비싸다,30.817349362174625,9.287488417695514e-07
축구,30.462525567004267,1.1030179861257396e-06
보여주다,30.384396112107108,1.1455762943829714e-06
학원,30.223182880143767,1.2386409174649685e-06
나가다,30.14150014167534,1.288636632635883e-06
이후,30.085364686613566,1.3241581878892512e-06
작아지다,29.48449095566069,1.7713536748370921e-06
잡고,29.090059104001543,2.1439386073021e-06
스럽다,28.827488217301365,2.434353484046866e-06
들어서다,28.578070726102233,2.7464802581192725e-06
왕따,28.462373274382244,2.904524626638306e-06
당하다,28.202886152864355,3.2927640532643967e-06
집도,28.180225056984817,3.32903293223087e-06
징그럽다,28.050997637967864,3.543608932705223e-06
파리채,27.976713140907332,3.6731437263422357e-06
지저분하다,27.449822615503816,4.737967302981325e-06
버스,27.419959347053048,4.8067995387231045e-06
차려,27.40289726669448,4.846572971280413e-06
돋다,27.30765386158792,5.074702180034194e-06
빨다,27.134575549733277,5.517026773015334e-06
종아리,27.12486287824019,5.542958302621156e-06
씻다,27.023302903165217,5.821500038315147e-06
부다,26.909132216964977,6.151329514347667e-06
버리다,26.33335914502092,8.121163388743432e-06
멍청하다,26.272281812422165,8.3639484498607e-06
이유,25.496970882886973,1.2153902592434873e-05
경찰,25.38077469968122,1.2853625355585073e-05
쫓아오다,25.295917288431937,1.3389874985883036e-05
마구,25.03199036751414,1.5204511276670105e-05
화낼,24.667865962470913,1.81171022789936e-05
사귀다,24.404694931159668,2.0562526060945846e-05
용돈,24.266707121258783,2.1973507478266523e-05
지난주,24.256242465617312,2.2084369232620648e-05
놀리다,24.247432693905132,2.217813142402579e-05
지지,24.09355051727933,2.388140197017285e-05
생리,24.09355051727933,2.388140197017285e-05
차단,24.09355051727933,2.388140197017285e-05
들어주다,24.08027798648577,2.4034281080704255e-05
해달라다,23.959773955283662,2.546770985352233e-05
닿다,23.91869036048052,2.597563811991467e-05
차다,23.905991601764974,2.6134669996318253e-05
식은땀,23.850596481053064,2.6839834190301103e-05
새엄마,23.828477004224474,2.7126678485577526e-05
써다,23.787203833887787,2.7670101569088864e-05
그때,23.711856447539603,2.8690299173826464e-05
보라,23.682374465100963,2.9099611520067267e-05
지기,23.41737079087898,3.305015169383145e-05
기사,23.41737079087898,3.305015169383145e-05
싸우다,23.219309665457775,3.634781860218673e-05
대고,23.084375457961727,3.8780253746033535e-05
아래,23.06445355222257,3.915287058890439e-05
나무,23.021155587108296,3.9975059306795846e-05
문자,22.8844981676878,4.268459766438826e-05
심하다,22.8744974726033,4.288992372833713e-05
회초리,22.86257976251412,4.3135893992946484e-05
벌리다,22.81107785479729,4.421510865728116e-05
따라오다,22.67559684860853,4.7184300038702116e-05
차별,22.629415693465887,4.824114803261851e-05
짜증,22.564425212951896,4.9768513231336555e-05
별로,22.547810532402934,5.016665396466575e-05
부위,22.53972935057611,5.0361450416228086e-05
세탁기,22.497072916195393,5.14022382313779e-05
들어오다,22.392400610882724,5.404788281315379e-05
다니다,22.196173532442486,5.9378543946715395e-05
올리다,22.143516870474905,6.089606732165549e-05
만나다,22.039402961084658,6.401119574966413e-05
막말,21.95142805493799,6.676683859541177e-05
효자손,21.82999852759245,7.076552000274066e-05
방망이,21.800823446522777,7.176127161994455e-05
끔찍하다,21.617443404731507,7.83475902030119e-05
아깝다,21.562721393376375,8.04272136510132e-05
보살피다,21.28008358319437,9.207632072204372e-05
신고,21.16820042210965,9.713896198007782e-05
번은,21.154500003566433,9.777764819332648e-05
카페,21.05409582907232,0.00010258768506667137
설사,21.01513645666043,0.00010451692681716009
쓰레기,20.688825080109076,0.0001221610527091465
뛰다,20.65280204355423,0.00012428216824607506
밤늦다,20.57314676802669,0.00012910353615690572
동영상,20.43326914997493,0.00013802495294702543
골프채,20.394790807964846,0.00014058499164062735
자꾸,20.375071303488586,0.0001419152338784133
숙제,20.302169568916526,0.000146942767472109
잡다,20.270176454822273,0.0001492047242750991
귀찮다,20.187454946429124,0.00015521521653579938
운전기사,20.077958764399437,0.00016354333887587226
주고받다,20.077958764399437,0.00016354333887587226
비비다,20.077958764399437,0.00016354333887587226
죽다,20.01996762032541,0.00016813272204775165
선수,19.760516817840035,0.00019028645923915122
차고,19.69026656990854,0.00019676946439101172
꿰매다,19.63210725785346,0.00020230265213420283
늦다,19.625582934027896,0.0002029329467031728
끼치다,19.5908962199419,0.00020631688377519304
상한,19.532678674938282,0.00021212310760593885
가보다,19.507176274967712,0.00021471749279737475
